Std_ID,Std_Name,Gender,Percentage,Class,Sec,Stream,DOB
1001,Surekha Joshi,Female,82,12,A,Science,03-08-1998
1002,MAAHI AGARWAL,Female,56,11,C,Commerce,11/23/2008
1003,Sanam Verma,Male,59,11,C,Commerce,6/29/2006
1004,Ronit Kumar,Male,63,11,C,Commerce,11-05-1997
1005,Dipesh Pulkit,Male,78,11,B,Science,14-09-2003
1006,JAHANVI Puri,Female,60,11,B,Commerce,11-07-2008
1007,Sanam Kumar,Male,23,11,F,Commerce,03-08-1998
1008,SAHIL SARAS,Male,56,11,C,Commerce,11-07-2008
1009,AKSHRA AGARWAL,Female,72,12,B,Commerce,10-01-1996
1010,STUTI MISHRA,Female,39,11,F,Science,11/23/2008
1011,HARSH AGARWAL,Male,42,11,C,Science,03-08-1998
1012,NIKUNJ AGARWAL,Male,49,12,C,Commerce,28-06-1998
1013,AKRITI SAXENA,Female,89,12,A,Science,11/23/2008
1014,TANI RASTOGI,Female,82,12,A,Science,11/23/2008
